Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  71: 19
Day  72: 22
Day  73: 22
Day  74: 22
Day  75: 45
Day  76: 45
Day  77: 45
Day  78: 45

Region 84 (Congo (Kinshasa))
Day  50: 1
Day  51: 1
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 3
Day  57: 4
Day  58: 14
Day  59: 18
Day  60: 23
Day  61: 30
Day  62: 36
Day  63: 45
Day  64: 48
Day  65: 51
Day  66: 51
Day  67: 65
Day  68: 65
Day  69: 81
Day  70: 98
Day  71: 109
Day  72: 134
Day  73: 134
Day  74: 154
Day  75: 154
Day  76: 161
Day  77: 180
Day  78: 180

Region 85 (Costa Rica)
Day  45: 1
Day  46: 1
Day  47: 5
Day  48: 9
Day  49: 9
Day  50: 13
Day  51: 22
Day  52: 23
Day  53: 26
Day  54: 27
Day  55: 35
Day  56: 41
Day  57: 50
Day  58: 69
Day  59: 89
Day  60: 117
Day  61: 134
Day  62: 158
Day  63: 177
Day  64: 201
Day  65: 231
Day  66: 263
Day  67: 295
Day  68: 314
Day  69: 330
Day  70: 347
Day  71: 375
Day  72: 396
Day  73: 416
Day  74: 435
Day  75: 454
Day  76: 467
Day  77: 483
Day  78: 502

Region 86 (Cote d'Ivoire)
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 5
Day  57: 6
Day  58: 9
Day  59: 9
Day  60: 14
Day  61: 14
Day  62: 25
Day  63: 73
Day  64: 80
Day  65: 96
Day  66: 101
Day  67: 101
Day  68: 165
Day  69: 168
Day  70: 179
Day  71: 190
Day  72: 194
Day  73: 218
Day  74: 245
Day  75: 261
Day  76: 323
Day  77: 349
Day  78: 384

Region 87 (Croatia)
Day  35: 1
Day  36: 3
Day  37: 3
Day  38: 5
Day  39: 6
Day  40: 7
Day  41: 7
Day  42: 9
Day  43: 10
Day  44: 10
Day  45: 11
Day  46: 12
Day  47: 12
Day  48: 12
Day  49: 14
Day  50: 19
Day  51: 19
Day  52: 32
Day  53: 38
Day  54: 49
Day  55: 57
Day  56: 65
Day  57: 81
Day  58: 105
Day  59: 128
Day  60: 206
Day  61: 254
Day  62: 315
Day  63: 382
Day  64: 442
Day  65: 495
Day  66: 586
Day  67: 657
Day  68: 713
Day  69: 790
Day  70: 867
Day  71: 963
Day  72: 1011
Day  73: 1079
Day  74: 1126
Day  75: 1182
Day  76: 1222
Day  77: 1282
Day  78: 1343

Region 88 (Diamond Princess)
Day  17: 61
Day  18: 61
Day  19: 64
Day  20: 135
Day  21: 135
Day  22: 175
Day  23: 175
Day  24: 218
Day  25: 285
Day  26: 355
Day  27: 454
Day  28: 542
Day  29: 621
Day  30: 634
Day  31: 634
Day  32: 634
Day  33: 691
Day  34: 691
Day  35: 691
Day  36: 705
Day  37: 705
Day  38: 705
Day  39: 705
Day  40: 705
Day  41: 705
Day  42: 706
Day  43: 706
Day  44: 706
Day  45: 706
Day  46: 706
Day  47: 706
Day  48: 706
Day  49: 706
Day  50: 706
Day  51: 706
Day  52: 706
Day  53: 706
Day  54: 706
Day  55: 706
Day  56: 706
Day  57: 712
Day  58: 712
Day  59: 712
Day  60: 712
Day  61: 712
Day  62: 712
Day  63: 712
Day  64: 712
Day  65: 712
Day  66: 712
Day  67: 712
Day  68: 712
Day  69: 712
Day  70: 712
Day  71: 712
Day  72: 712
Day  73: 712
Day  74: 712
Day  75: 712
Day  76: 712
Day  77: 712
Day  78: 712

Region 89 (Cuba)
Day  51: 3
Day  52: 4
Day  53: 4
Day  54: 4
Day  55: 4
Day  56: 5
Day  57: 7
Day  58: 11
Day  59: 16
Day  60: 21
Day  61: 35
Day  62: 40
Day  63: 48
Day  64: 57
Day  65: 67
Day  66: 80
Day  67: 119
Day  68: 139
Day  69: 170
Day  70: 186
Day  71: 212
Day  72: 233
Day  73: 269
Day  74: 288
Day  75: 320
Day  76: 350
Day  77: 396
Day  78: 457

Region 90 (Cyprus)
Day  48: 2
Day  49: 3
Day  50: 6
Day  51: 6
Day  52: 14
Day  53: 26
Day  54: 26
Day  55: 33
Day  56: 46
Day  57: 49
Day  58: 67
Day  59: 67
Day  60: 84
Day  61: 95
Day  62: 116
Day  63: 124
Day  64: 132
Day  65: 146
Day  66: 162
Day  67: 179
Day  68: 214
Day  69: 230
Day  70: 262
Day  71: 320
Day  72: 356
Day  73: 396
Day  74: 426
Day  75: 446
Day  76: 465
Day  77: 494
Day  78: 526

Region 91 (Czechia)
Day  40: 3
Day  41: 3
Day  42: 5
Day  43: 8
Day  44: 12
Day  45: 18
Day  46: 19
Day  47: 31
Day  48: 31
Day  49: 41
Day  50: 91
Day  51: 94
Day  52: 141
Day  53: 189
Day  54: 253
Day  55: 298
Day  56: 396
Day  57: 464
Day  58: 694
Day  59: 833
Day  60: 995
Day  61: 1120
Day  62: 1236
Day  63: 1394
Day  64: 1654
Day  65: 1925
Day  66: 2279
Day  67: 2631
Day  68: 2817
Day  69: 3001
Day  70: 3308
Day  71: 3508
Day  72: 3858
Day  73: 4091
Day  74: 4472
Day  75: 4587
Day  76: 4822
Day  77: 5017
Day  78: 5312

Region 92 (Denmark's Faroe Islands)
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 2
Day  48: 2
Day  49: 2
Day  50: 2
Day  51: 2
Day  52: 3
Day  53: 9
Day  54: 11
Day  55: 18
Day  56: 47
Day  57: 58
Day  58: 72
Day  59: 80
Day  60: 92
Day  61: 115
Day  62: 118
Day  63: 122
Day  64: 132
Day  65: 140
Day  66: 144
Day  67: 155
Day  68: 159
Day  69: 168
Day  70: 169
Day  71: 173
Day  72: 177
Day  73: 179
Day  74: 181
Day  75: 181
Day  76: 183
Day  77: 184
Day  78: 184

Region 93 (Denmark's Greenland)
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 2
Day  59: 2
Day  60: 2
Day  61: 4
Day  62: 4
Day  63: 5
Day  64: 6
Day  65: 6
Day  66: 10
Day  67: 10
Day  68: 10
Day  69: 10
Day  70: 10
Day  71: 10
Day  72: 10
Day  73: 10
Day  74: 11
Day  75: 11
Day  76: 11
Day  77: 11
Day  78: 11

Region 94 (Denmark)
Day  37: 1
Day  38: 1
Day  39: 3
Day  40: 4
Day  41: 4
Day  42: 6
Day  43: 10
Day  44: 10
Day  45: 23
Day  46: 23
Day  47: 35
Day  48: 90
Day  49: 262
Day  50: 442
Day  51: 615
Day  52: 801
Day  53: 827
Day  54: 864
Day  55: 914
Day  56: 977
Day  57: 1057
Day  58: 1151
Day  59: 1255
Day  60: 1326
Day  61: 1395
Day  62: 1450
Day  63: 1591
Day  64: 1724
Day  65: 1877
Day  66: 2046
Day  67: 2201
Day  68: 2395
Day  69: 2577
Day  70: 2860
Day  71: 3107
Day  72: 3386
Day  73: 3757
Day  74: 4077
Day  75: 4369
Day  76: 4681
Day  77: 5071
Day  78: 5402

Region 95 (Djibouti)
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 3
Day  63: 3
Day  64: 11
Day  65: 11
Day  66: 12
Day  67: 14
Day  68: 18
Day  69: 18
Day  70: 30
Day  71: 33
Day  72: 40
Day  73: 49
Day  74: 50
Day  75: 59
Day  76: 90
Day  77: 90
Day  78: 135

Region 96 (Dominican Republic)
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 2
Day  46: 2
Day  47: 5
Day  48: 5
Day  49: 5
Day  50: 5
Day  51: 5
Day  52: 5
Day  53: 11
Day  54: 11
Day  55: 11
Day  56: 21
Day  57: 21
Day  58: 34
Day  59: 72
Day  60: 112
Day  61: 202
Day  62: 245
Day  63: 312
Day  64: 392
Day  65: 488
Day  66: 581
Day  67: 719
Day  68: 859
Day  69: 901
Day  70: 1109
Day  71: 1284
Day  72: 1380
Day  73: 1488
Day  74: 1488
Day  75: 1745
Day  76: 1828
Day  77: 1956
Day  78: 2111

Region 97 (Ecuador)
Day  40: 6
Day  41: 6
Day  42: 7
Day  43: 10
Day  44: 13
Day  45: 13
Day  46: 13
Day  47: 14
Day  48: 15
Day  49: 15
Day  50: 17
Day  51: 17
Day  52: 17
Day  53: 28
Day  54: 28
Day  55: 37
Day  56: 58
Day  57: 111
Day  58: 199
Day  59: 367
Day  60: 506
Day  61: 789
Day  62: 981
Day  63: 1082
Day  64: 1173
Day  65: 1403
Day  66: 1595
Day  67: 1823
Day  68: 1924
Day  69: 1962
Day  70: 2240
Day  71: 2748
Day  72: 3163
Day  73: 3368
Day  74: 3465
Day  75: 3646
Day  76: 3747
Day  77: 3747
Day  78: 4450

Region 98 (Egypt)
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 2
Day  41: 2
Day  42: 2
Day  43: 2
Day  44: 3
Day  45: 15
Day  46: 15
Day  47: 49
Day  48: 55
Day  49: 59
Day  50: 60
Day  51: 67
Day  52: 80
Day  53: 109
Day  54: 110
Day  55: 150
Day  56: 196
Day  57: 196
Day  58: 256
Day  59: 285
Day  60: 294
Day  61: 327
Day  62: 366
Day  63: 402
Day  64: 456
Day  65: 495
Day  66: 536
Day  67: 576
Day  68: 609
Day  69: 656
Day  70: 710
Day  71: 779
Day  72: 865
Day  73: 985
Day  74: 1070
Day  75: 1173
Day  76: 1322
Day  77: 1450
Day  78: 1560

Region 99 (El Salvador)
Day  58: 1
Day  59: 1
Day  60: 3
Day  61: 3
Day  62: 3
Day  63: 5
Day  64: 9
Day  65: 13
Day  66: 13
Day  67: 19
Day  68: 24
Day  69: 30
Day  70: 32
Day  71: 32
Day  72: 41
Day  73: 46
Day  74: 56
Day  75: 62
Day  76: 69
Day  77: 78
Day  78: 93

Region 100 (Equatorial Guinea)
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 4
Day  58: 6
Day  59: 6
Day  60: 6
Day  61: 6
Day  62: 9
Day  63: 9
Day  64: 9
Day  65: 12
Day  66: 12
Day  67: 12
Day  68: 12
Day  69: 12
Day  70: 12
Day  71: 15
Day  72: 15
Day  73: 16
Day  74: 16
Day  75: 16
Day  76: 16
Day  77: 16
Day  78: 18

Region 101 (Eritrea)
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 1
Day  64: 4
Day  65: 6
Day  66: 6
Day  67: 6
Day  68: 12
Day  69: 12
Day  70: 15
Day  71: 15
Day  72: 22
Day  73: 22
Day  74: 29
Day  75: 29
Day  76: 31
Day  77: 31
Day  78: 33

Region 102 (Estonia)
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 2
Day  43: 2
Day  44: 3
Day  45: 10
Day  46: 10
Day  47: 10
Day  48: 10
Day  49: 12
Day  50: 16
Day  51: 16
Day  52: 79
Day  53: 115
Day  54: 171
Day  55: 205
Day  56: 225
Day  57: 258
Day  58: 267
Day  59: 283
Day  60: 306
Day  61: 326
Day  62: 352
Day  63: 369
Day  64: 404
Day  65: 538
Day  66: 575
Day  67: 645
Day  68: 679
Day  69: 715
Day  70: 745
Day  71: 779
Day  72: 858
Day  73: 961
Day  74: 1039
Day  75: 1097
Day  76: 1108
Day  77: 1149
Day  78: 1185

Region 103 (Eswatini)
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 4
Day  62: 4
Day  63: 4
Day  64: 4
Day  65: 6
Day  66: 9
Day  67: 9
Day  68: 9
Day  69: 9
Day  70: 9
Day  71: 9
Day  72: 9
Day  73: 9
Day  74: 9
Day  75: 9
Day  76: 10
Day  77: 10
Day  78: 12

Region 104 (Ethiopia)
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 5
Day  56: 5
Day  57: 6
Day  58: 6
Day  59: 9
Day  60: 9
Day  61: 11
Day  62: 11
Day  63: 12
Day  64: 12
Day  65: 12
Day  66: 16
Day  67: 16
Day  68: 21
Day  69: 23
Day  70: 26
Day  71: 29
Day  72: 29
Day  73: 35
Day  74: 38
Day  75: 43
Day  76: 44
Day  77: 52
Day  78: 55

Region 105 (Fiji)
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 2
Day  62: 3
Day  63: 4
Day  64: 5
Day  65: 5
Day  66: 5
Day  67: 5
Day  68: 5
Day  69: 5
Day  70: 5
Day  71: 5
Day  72: 7
Day  73: 7
Day  74: 12
Day  75: 12
Day  76: 14
Day  77: 15
Day  78: 15

Region 106 (Finland)
Day   8: 1
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 2
Day  37: 2
Day  38: 2
Day  39: 3
Day  40: 6
Day  41: 6
Day  42: 6
Day  43: 6
Day  44: 12
Day  45: 15
Day  46: 15
Day  47: 23
Day  48: 30
Day  49: 40
Day  50: 59
Day  51: 59
Day  52: 155
Day  53: 225
Day  54: 244
Day  55: 277
Day  56: 321
Day  57: 336
Day  58: 400
Day  59: 450
Day  60: 523
Day  61: 626
Day  62: 700
Day  63: 792
Day  64: 880
Day  65: 958
Day  66: 1041
Day  67: 1167
Day  68: 1240
Day  69: 1352
Day  70: 1418
Day  71: 1446
Day  72: 1518
Day  73: 1615
Day  74: 1882
Day  75: 1927
Day  76: 2176
Day  77: 2308
Day  78: 2487

Region 107 (France's French Guiana)
Day  46: 5
Day  47: 5
Day  48: 5
Day  49: 5
Day  50: 5
Day  51: 5
Day  52: 5
Day  53: 5
Day  54: 7
Day  55: 11
Day  56: 11
Day  57: 11
Day  58: 11
Day  59: 15
Day  60: 18
Day  61: 18
Day  62: 20
Day  63: 23
Day  64: 28
Day  65: 28
Day  66: 28
Day  67: 28
Day  68: 28
Day  69: 43
Day  70: 43
Day  71: 51
Day  72: 51
Day  73: 57
Day  74: 61
Day  75: 61
Day  76: 72
Day  77: 72
Day  78: 77

Region 108 (France's French Polynesia)
Day  52: 3
Day  53: 3
Day  54: 3
Day  55: 3
Day  56: 3
Day  57: 3
Day  58: 6
Day  59: 11
Day  60: 15
Day  61: 18
Day  62: 18
Day  63: 25
Day  64: 25
Day  65: 30
Day  66: 30
Day  67: 30
Day  68: 30
Day  69: 36
Day  70: 36
Day  71: 37
Day  72: 37
Day  73: 39
Day  74: 40
Day  75: 41
Day  76: 42
Day  77: 47
Day  78: 51

Region 109 (France's Guadeloupe)
Day  52: 1
Day  53: 1
Day  54: 3
Day  55: 6
Day  56: 18
Day  57: 27
Day  58: 33
Day  59: 45
Day  60: 53
Day  61: 58
Day  62: 62
Day  63: 62
Day  64: 73
Day  65: 73
Day  66: 73
Day  67: 102
Day  68: 106
Day  69: 106
Day  70: 114
Day  71: 125
Day  72: 128
Day  73: 130
Day  74: 134
Day  75: 135
Day  76: 135
Day  77: 139
Day  78: 141

Region 110 (France's Mayotte)
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 3
Day  58: 3
Day  59: 6
Day  60: 7
Day  61: 11
Day  62: 24
Day  63: 36
Day  64: 36
Day  65: 36
Day  66: 50
Day  67: 63
Day  68: 63
Day  69: 82
Day  70: 94
Day  71: 94
Day  72: 116
Day  73: 128
Day  74: 134
Day  75: 147
Day  76: 147
Day  77: 171
Day  78: 171

Region 111 (France's New Caledonia)
Day  58: 2
Day  59: 2
Day  60: 4
Day  61: 4
Day  62: 8
Day  63: 10
Day  64: 14
Day  65: 14
Day  66: 15
Day  67: 15
Day  68: 15
Day  69: 15
Day  70: 16
Day  71: 16
Day  72: 18
Day  73: 18
Day  74: 17
Day  75: 18
Day  76: 18
Day  77: 18
Day  78: 18

Region 112 (France's Reunion)
Day  50: 1
Day  51: 1
Day  52: 5
Day  53: 6
Day  54: 7
Day  55: 9
Day  56: 9
Day  57: 12
Day  58: 14
Day  59: 28
Day  60: 45
Day  61: 64
Day  62: 71
Day  63: 94
Day  64: 111
Day  65: 135
Day  66: 145
Day  67: 183
Day  68: 183
Day  69: 224
Day  70: 247
Day  71: 281
Day  72: 308
Day  73: 321
Day  74: 334
Day  75: 344
Day  76: 349
Day  77: 358
Day  78: 358

Region 113 (France's Saint Barthelemy)
Day  43: 3
Day  44: 3
Day  45: 3
Day  46: 3
Day  47: 3
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 3
Day  56: 3
Day  57: 3
Day  58: 3
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 5
Day  67: 5
Day  68: 5
Day  69: 6
Day  70: 6
Day  71: 6
Day  72: 6
Day  73: 6
Day  74: 6
Day  75: 6
Day  76: 6
Day  77: 6
Day  78: 6

Region 114 (France's St Martin)
Day  48: 2
Day  49: 2
Day  50: 2
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 2
Day  57: 3
Day  58: 4
Day  59: 4
Day  60: 4
Day  61: 5
Day  62: 8
Day  63: 8
Day  64: 11
Day  65: 11
Day  66: 11
Day  67: 11
Day  68: 11
Day  69: 15
Day  70: 15
Day  71: 15
Day  72: 22
Day  73: 22
Day  74: 24
Day  75: 32
Day  76: 32
Day  77: 32
Day  78: 32

Region 115 (France's Martinique)
Day  46: 2
Day  47: 2
Day  48: 2
Day  49: 2
Day  50: 3
Day  51: 3
Day  52: 3
Day  53: 9
Day  54: 9
Day  55: 15
Day  56: 16
Day  57: 19
Day  58: 23
Day  59: 32
Day  60: 32
Day  61: 44
Day  62: 53
Day  63: 57
Day  64: 66
Day  65: 66
Day  66: 81
Day  67: 93
Day  68: 93
Day  69: 93
Day  70: 128
Day  71: 135
Day  72: 138
Day  73: 143
Day  74: 145
Day  75: 149
Day  76: 151
Day  77: 152
Day  78: 154

Region 116 (France)
Day   3: 2
Day   4: 3
Day   5: 3
Day   6: 3
Day   7: 4
Day   8: 5
Day   9: 5
Day  10: 5
Day  11: 6
Day  12: 6
Day  13: 6
Day  14: 6
Day  15: 6
Day  16: 6
Day  17: 6
Day  18: 11
Day  19: 11
Day  20: 11
Day  21: 11
Day  22: 11
Day  23: 11
Day  24: 11
Day  25: 12
Day  26: 12
Day  27: 12
Day  28: 12
Day  29: 12
Day  30: 12
Day  31: 12
Day  32: 12
Day  33: 12
Day  34: 12
Day  35: 14
Day  36: 18
Day  37: 38
Day  38: 57
Day  39: 100
Day  40: 130
Day  41: 191
Day  42: 204
Day  43: 285
Day  44: 377
Day  45: 653
Day  46: 949
Day  47: 1126
Day  48: 1209
Day  49: 1784
Day  50: 2281
Day  51: 2281
Day  52: 3661
Day  53: 4469
Day  54: 4499
Day  55: 6633
Day  56: 7652
Day  57: 9043
Day  58: 10871
Day  59: 12612
Day  60: 14282
Day  61: 16018
Day  62: 19856
Day  63: 22304
Day  64: 25233
Day  65: 29155
Day  66: 32964
Day  67: 37575
Day  68: 40174
Day  69: 44550
Day  70: 52128
Day  71: 56989
Day  72: 59105
Day  73: 64338
Day  74: 89953
Day  75: 92839
Day  76: 98010
Day  77: 109069
Day  78: 112950

Region 117 (Gabon)
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 3
Day  60: 4
Day  61: 5
Day  62: 5
Day  63: 6
Day  64: 6
Day  65: 7
Day  66: 7
Day  67: 7
Day  68: 7
Day  69: 7
Day  70: 16
Day  71: 18
Day  72: 21
Day  73: 21
Day  74: 21
Day  75: 21
Day  76: 24
Day  77: 30
Day  78: 34

Region 118 (Gambia)
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 2
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 4
Day  69: 4
Day  70: 4
Day  71: 4
Day  72: 4
Day  73: 4
Day  74: 4
Day  75: 4
Day  76: 4
Day  77: 4
Day  78: 4

Region 119 (Georgia)
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 3
Day  41: 3
Day  42: 3
Day  43: 3
Day  44: 4
Day  45: 4
Day  46: 4
Day  47: 13
Day  48: 15
Day  49: 15
Day  50: 24
Day  51: 24
Day  52: 25
Day  53: 30
Day  54: 33
Day  55: 33
Day  56: 34
Day  57: 38
Day  58: 40
Day  59: 43
Day  60: 49
Day  61: 54
Day  62: 61
Day  63: 70
Day  64: 75
Day  65: 79
Day  66: 83
Day  67: 90
Day  68: 91
Day  69: 103
Day  70: 110
Day  71: 117
Day  72: 134
Day  73: 155
Day  74: 162
Day  75: 174
Day  76: 188
Day  77: 196
Day  78: 211

Region 120 (Germany)
Day   6: 1
Day   7: 4
Day   8: 4
Day   9: 4
Day  10: 5
Day  11: 8
Day  12: 10
Day  13: 12
Day  14: 12
Day  15: 12
Day  16: 12
Day  17: 13
Day  18: 13
Day  19: 14
Day  20: 14
Day  21: 16
Day  22: 16
Day  23: 16
Day  24: 16
Day  25: 16
Day  26: 16
Day  27: 16
Day  28: 16
Day  29: 16
Day  30: 16
Day  31: 16
Day  32: 16
Day  33: 16
Day  34: 16
Day  35: 17
Day  36: 27
Day  37: 46
Day  38: 48
Day  39: 79
Day  40: 130
Day  41: 159
Day  42: 196
Day  43: 262
Day  44: 482
Day  45: 670
Day  46: 799
Day  47: 1040
Day  48: 1176
Day  49: 1457
Day  50: 1908
Day  51: 2078
Day  52: 3675
Day  53: 4585
Day  54: 5795
Day  55: 7272
Day  56: 9257
Day  57: 12327
Day  58: 15320
Day  59: 19848
Day  60: 22213
Day  61: 24873
Day  62: 29056
Day  63: 32986
Day  64: 37323
Day  65: 43938
Day  66: 50871
Day  67: 57695
Day  68: 62095
Day  69: 66885
Day  70: 71808
Day  71: 77872
Day  72: 84794
Day  73: 91159
Day  74: 96092
Day  75: 100123
Day  76: 103374
Day  77: 107663
Day  78: 113296

Region 121 (Ghana)
Day  53: 3
Day  54: 6
Day  55: 6
Day  56: 7
Day  57: 7
Day  58: 11
Day  59: 16
Day  60: 19
Day  61: 23
Day  62: 27
Day  63: 53
Day  64: 93
Day  65: 132
Day  66: 137
Day  67: 141
Day  68: 152
Day  69: 152
Day  70: 161
Day  71: 195
Day  72: 204
Day  73: 205
Day  74: 205
Day  75: 214
Day  76: 214
Day  77: 287
Day  78: 313

Region 122 (Greece)
Day  36: 1
Day  37: 3
Day  38: 4
Day  39: 4
Day  40: 7
Day  41: 7
Day  42: 7
Day  43: 9
Day  44: 31
Day  45: 45
Day  46: 46
Day  47: 73
Day  48: 73
Day  49: 89
Day  50: 99
Day  51: 99
Day  52: 190
Day  53: 228
Day  54: 331
Day  55: 331
Day  56: 387
Day  57: 418
Day  58: 418
Day  59: 495
Day  60: 530
Day  61: 624
Day  62: 695
Day  63: 743
Day  64: 821
Day  65: 892
Day  66: 966
Day  67: 1061
Day  68: 1156
Day  69: 1212
Day  70: 1314
Day  71: 1415
Day  72: 1544
Day  73: 1613
Day  74: 1673
Day  75: 1735
Day  76: 1755
Day  77: 1832
Day  78: 1884

Region 123 (Guatemala)
Day  53: 1
Day  54: 1
Day  55: 2
Day  56: 6
Day  57: 6
Day  58: 9
Day  59: 12
Day  60: 17
Day  61: 19
Day  62: 20
Day  63: 21
Day  64: 24
Day  65: 25
Day  66: 28
Day  67: 34
Day  68: 34
Day  69: 36
Day  70: 38
Day  71: 39
Day  72: 47
Day  73: 50
Day  74: 61
Day  75: 61
Day  76: 70
Day  77: 77
Day  78: 87

Region 124 (Guinea)
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 2
Day  61: 2
Day  62: 4
Day  63: 4
Day  64: 4
Day  65: 4
Day  66: 8
Day  67: 8
Day  68: 16
Day  69: 22
Day  70: 22
Day  71: 30
Day  72: 52
Day  73: 73
Day  74: 111
Day  75: 121
Day  76: 128
Day  77: 144
Day  78: 164

Region 125 (Guyana)
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 4
Day  55: 4
Day  56: 7
Day  57: 7
Day  58: 7
Day  59: 7
Day  60: 7
Day  61: 19
Day  62: 20
Day  63: 5
Day  64: 5
Day  65: 5
Day  66: 5
Day  67: 8
Day  68: 8
Day  69: 8
Day  70: 12
Day  71: 19
Day  72: 19
Day  73: 23
Day  74: 23
Day  75: 24
Day  76: 31
Day  77: 33
Day  78: 37

Region 126 (Haiti)
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 6
Day  63: 7
Day  64: 8
Day  65: 8
Day  66: 8
Day  67: 8
Day  68: 15
Day  69: 15
Day  70: 15
Day  71: 16
Day  72: 16
Day  73: 18
Day  74: 20
Day  75: 21
Day  76: 24
Day  77: 25
Day  78: 27

Region 127 (Holy See)
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 4
Day  64: 4
Day  65: 4
Day  66: 4
Day  67: 6
Day  68: 6
Day  69: 6
Day  70: 6
Day  71: 6
Day  72: 7
Day  73: 7
Day  74: 7
Day  75: 7
Day  76: 7
Day  77: 7
Day  78: 8

Region 128 (Honduras)
Day  50: 2
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 3
Day  55: 6
Day  56: 8
Day  57: 9
Day  58: 12
Day  59: 24
Day  60: 24
Day  61: 26
Day  62: 30
Day  63: 30
Day  64: 36
Day  65: 52
Day  66: 68
Day  67: 95
Day  68: 110
Day  69: 139
Day  70: 141
Day  71: 172
Day  72: 219
Day  73: 222
Day  74: 264
Day  75: 268
Day  76: 298
Day  77: 305
Day  78: 312

Region 129 (Hungary)
Day  43: 2
Day  44: 2
Day  45: 2
Day  46: 4
Day  47: 7
Day  48: 9
Day  49: 9
Day  50: 13
Day  51: 13
Day  52: 19
Day  53: 30
Day  54: 32
Day  55: 39
Day  56: 50
Day  57: 58
Day  58: 73
Day  59: 85
Day  60: 103
Day  61: 131
Day  62: 167
Day  63: 187
Day  64: 226
Day  65: 261
Day  66: 300
Day  67: 343
Day  68: 408
Day  69: 447
Day  70: 492
Day  71: 525
Day  72: 585
Day  73: 623
Day  74: 678
Day  75: 733
Day  76: 744
Day  77: 817
Day  78: 895

Region 130 (Iceland)
Day  38: 1
Day  39: 1
Day  40: 3
Day  41: 6
Day  42: 11
Day  43: 26
Day  44: 34
Day  45: 43
Day  46: 50
Day  47: 50
Day  48: 58
Day  49: 69
Day  50: 85
Day  51: 103
Day  52: 134
Day  53: 156
Day  54: 171
Day  55: 180
Day  56: 220
Day  57: 250
Day  58: 330
Day  59: 409
Day  60: 473
Day  61: 568
Day  62: 588
Day  63: 648
Day  64: 737
Day  65: 802
Day  66: 890
Day  67: 963
Day  68: 1020
Day  69: 1086
Day  70: 1135
Day  71: 1220
Day  72: 1319
Day  73: 1364
Day  74: 1417
Day  75: 1486
Day  76: 1562
Day  77: 1586
Day  78: 1616

Region 131 (India)
Day   9: 1
